Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> phpSyntax
    FLOAT           shift and go to state 33
    VARIABLE        shift and go to state 83
    BOOLEAN         shift and go to state 34
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    valor                          shift and go to state 74
    expresion                      shift and go to state 84
    expresion_aritmetica           shift and go to state 75
    expresion_logica               shift and go to state 76
    expresion_comparativa          shift and go to state 77
    booleano                       shift and go to state 78

state 45

    (27) comparacion -> valor operadorM . expresion PTOCO
    (29) expresion -> . valor
    (30) expresion -> . expresion_aritmetica
    (31) expresion -> . expresion_logica
    (32) expresion -> . expresion_comparativa
    (59) valor -> . INTEGER
    (60) valor -> . booleano
    (61) valor -> . STRING
    (62) valor -> . FLOAT
    (63) valor -> . VARIABLE
    (64) valor -> . BOOLEAN
    (33) expresion_aritmetica -> . valor operadorM expresion
    (34) expresion_logica -> . valor operadorL expresion
    (35) expresion_logica -> . booleano
    (36) expresion_comparativa -> . valor operadorC expresion
    (65) booleano -> . TRUE
    (66) booleano -> . FALSE

    INTEGER         shift and go to state 24
    STRING          shift and go to state 32
    FLOAT           shift and go to state 33
    VARIABLE        shift and go to state 83
    BOOLEAN         shift and go to state 34
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    valor                          shift and go to state 74
    expresion                      shift and go to state 85
    expresion_aritmetica           shift and go to state 75
    expresion_logica               shift and go to state 76
    expresion_comparativa          shift and go to state 77
    booleano                       shift and go to state 78

state 46

    (28) comparacion -> valor operadorL . expresion PTOCO
    (29) expresion -> . valor
    (30) expresion -> . expresion_aritmetica
    (31) expresion -> . expresion_logica
    (32) expresion -> . expresion_comparativa
    (59) valor -> . INTEGER
    (60) valor -> . booleano
    (61) valor -> . STRING
    (62) valor -> . FLOAT
    (63) valor -> . VARIABLE
    (64) valor -> . BOOLEAN
    (33) expresion_aritmetica -> . valor operadorM expresion
    (34) expresion_logica -> . valor operadorL expresion
    (35) expresion_logica -> . booleano
    (36) expresion_comparativa -> . valor operadorC expresion
    (65) booleano -> . TRUE
    (66) booleano -> . FALSE

    INTEGER         shift and go to state 24
    STRING          shift and go to state 32
    FLOAT           shift and go to state 33
    VARIABLE        shift and go to state 83
    BOOLEAN         shift and go to state 34
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    valor                          shift and go to state 74
    expresion                      shift and go to state 86
    expresion_aritmetica           shift and go to state 75
    expresion_logica               shift and go to state 76
    expresion_comparativa          shift and go to state 77
    booleano                       shift and go to state 78

state 47

    (45) operadorC -> MAYOR .

    INTEGER         reduce using rule 45 (operadorC -> MAYOR .)
    STRING          reduce using rule 45 (operadorC -> MAYOR .)
    FLOAT           reduce using rule 45 (operadorC -> MAYOR .)
    VARIABLE        reduce using rule 45 (operadorC -> MAYOR .)
    BOOLEAN         reduce using rule 45 (operadorC -> MAYOR .)
    TRUE            reduce using rule 45 (operadorC -> MAYOR .)
    FALSE           reduce using rule 45 (operadorC -> MAYOR .)


state 48

    (46) operadorC -> MENOR .

    INTEGER         reduce using rule 46 (operadorC -> MENOR .)
    STRING          reduce using rule 46 (operadorC -> MENOR .)
    FLOAT           reduce using rule 46 (operadorC -> MENOR .)
    VARIABLE        reduce using rule 46 (operadorC -> MENOR .)
    BOOLEAN         reduce using rule 46 (operadorC -> MENOR .)
    TRUE            reduce using rule 46 (operadorC -> MENOR .)
    FALSE           reduce using rule 46 (operadorC -> MENOR .)


state 49

    (47) operadorC -> COMPARACION .

    INTEGER         reduce using rule 47 (operadorC -> COMPARACION .)
    STRING          reduce using rule 47 (operadorC -> COMPARACION .)
    FLOAT           reduce using rule 47 (operadorC -> COMPARACION .)
    VARIABLE        reduce using rule 47 (operadorC -> COMPARACION .)
    BOOLEAN         reduce using rule 47 (operadorC -> COMPARACION .)
    TRUE            reduce using rule 47 (operadorC -> COMPARACION .)
    FALSE           reduce using rule 47 (operadorC -> COMPARACION .)


state 50

    (48) operadorC -> IDENTICO .

    INTEGER         reduce using rule 48 (operadorC -> IDENTICO .)
    STRING          reduce using rule 48 (operadorC -> IDENTICO .)
    FLOAT           reduce using rule 48 (operadorC -> IDENTICO .)
    VARIABLE        reduce using rule 48 (operadorC -> IDENTICO .)
    BOOLEAN         reduce using rule 48 (operadorC -> IDENTICO .)
    TRUE            reduce using rule 48 (operadorC -> IDENTICO .)
    FALSE           reduce using rule 48 (operadorC -> IDENTICO .)


state 51

    (49) operadorC -> DIFERENTE .

    INTEGER         reduce using rule 49 (operadorC -> DIFERENTE .)
    STRING          reduce using rule 49 (operadorC -> DIFERENTE .)
    FLOAT           reduce using rule 49 (operadorC -> DIFERENTE .)
    VARIABLE        reduce using rule 49 (operadorC -> DIFERENTE .)
    BOOLEAN         reduce using rule 49 (operadorC -> DIFERENTE .)
    TRUE            reduce using rule 49 (operadorC -> DIFERENTE .)
    FALSE           reduce using rule 49 (operadorC -> DIFERENTE .)


state 52

    (50) operadorC -> NOIDENTICO .

    INTEGER         reduce using rule 50 (operadorC -> NOIDENTICO .)
    STRING          reduce using rule 50 (operadorC -> NOIDENTICO .)
    FLOAT           reduce using rule 50 (operadorC -> NOIDENTICO .)
    VARIABLE        reduce using rule 50 (operadorC -> NOIDENTICO .)
    BOOLEAN         reduce using rule 50 (operadorC -> NOIDENTICO .)
    TRUE            reduce using rule 50 (operadorC -> NOIDENTICO .)
    FALSE           reduce using rule 50 (operadorC -> NOIDENTICO .)


state 53

    (51) operadorC -> MENOROIGUAL .

    INTEGER         reduce using rule 51 (operadorC -> MENOROIGUAL .)
    STRING          reduce using rule 51 (operadorC -> MENOROIGUAL .)
    FLOAT           reduce using rule 51 (operadorC -> MENOROIGUAL .)
    VARIABLE        reduce using rule 51 (operadorC -> MENOROIGUAL .)
    BOOLEAN         reduce using rule 51 (operadorC -> MENOROIGUAL .)
    TRUE            reduce using rule 51 (operadorC -> MENOROIGUAL .)
    FALSE           reduce using rule 51 (operadorC -> MENOROIGUAL .)


state 54

    (52) operadorC -> MAYOROIGUAL .

    INTEGER         reduce using rule 52 (operadorC -> MAYOROIGUAL .)
    STRING          reduce using rule 52 (operadorC -> MAYOROIGUAL .)
    FLOAT           reduce using rule 52 (operadorC -> MAYOROIGUAL .)
    VARIABLE        reduce using rule 52 (operadorC -> MAYOROIGUAL .)
    BOOLEAN         reduce using rule 52 (operadorC -> MAYOROIGUAL .)
    TRUE            reduce using rule 52 (operadorC -> MAYOROIGUAL .)
    FALSE           reduce using rule 52 (operadorC -> MAYOROIGUAL .)


state 55

    (53) operadorC -> NAVEESPACIAL .

    INTEGER         reduce using rule 53 (operadorC -> NAVEESPACIAL .)
    STRING          reduce using rule 53 (operadorC -> NAVEESPACIAL .)
    FLOAT           reduce using rule 53 (operadorC -> NAVEESPACIAL .)
    VARIABLE        reduce using rule 53 (operadorC -> NAVEESPACIAL .)
    BOOLEAN         reduce using rule 53 (operadorC -> NAVEESPACIAL .)
    TRUE            reduce using rule 53 (operadorC -> NAVEESPACIAL .)
    FALSE           reduce using rule 53 (operadorC -> NAVEESPACIAL .)


state 56

    (39) operadorM -> MAS .

    INTEGER         reduce using rule 39 (operadorM -> MAS .)
    STRING          reduce using rule 39 (operadorM -> MAS .)
    FLOAT           reduce using rule 39 (operadorM -> MAS .)
    VARIABLE        reduce using rule 39 (operadorM -> MAS .)
    BOOLEAN         reduce using rule 39 (operadorM -> MAS .)
    TRUE            reduce using rule 39 (operadorM -> MAS .)
    FALSE           reduce using rule 39 (operadorM -> MAS .)


state 57

    (40) operadorM -> RESTA .

    INTEGER         reduce using rule 40 (operadorM -> RESTA .)
    STRING          reduce using rule 40 (operadorM -> RESTA .)
    FLOAT           reduce using rule 40 (operadorM -> RESTA .)
    VARIABLE        reduce using rule 40 (operadorM -> RESTA .)
    BOOLEAN         reduce using rule 40 (operadorM -> RESTA .)
    TRUE            reduce using rule 40 (operadorM -> RESTA .)
    FALSE           reduce using rule 40 (operadorM -> RESTA .)


state 58

    (41) operadorM -> PROD .

    INTEGER         reduce using rule 41 (operadorM -> PROD .)
    STRING          reduce using rule 41 (operadorM -> PROD .)
    FLOAT           reduce using rule 41 (operadorM -> PROD .)
    VARIABLE        reduce using rule 41 (operadorM -> PROD .)
    BOOLEAN         reduce using rule 41 (operadorM -> PROD .)
    TRUE            reduce using rule 41 (operadorM -> PROD .)
    FALSE           reduce using rule 41 (operadorM -> PROD .)


state 59

    (42) operadorM -> DIV .

    INTEGER         reduce using rule 42 (operadorM -> DIV .)
    STRING          reduce using rule 42 (operadorM -> DIV .)
    FLOAT           reduce using rule 42 (operadorM -> DIV .)
    VARIABLE        reduce using rule 42 (operadorM -> DIV .)
    BOOLEAN         reduce using rule 42 (operadorM -> DIV .)
    TRUE            reduce using rule 42 (operadorM -> DIV .)
    FALSE           reduce using rule 42 (operadorM -> DIV .)


state 60

    (43) operadorM -> MOD .

    INTEGER         reduce using rule 43 (operadorM -> MOD .)
    STRING          reduce using rule 43 (operadorM -> MOD .)
    FLOAT           reduce using rule 43 (operadorM -> MOD .)
    VARIABLE        reduce using rule 43 (operadorM -> MOD .)
    BOOLEAN         reduce using rule 43 (operadorM -> MOD .)
    TRUE            reduce using rule 43 (operadorM -> MOD .)
    FALSE           reduce using rule 43 (operadorM -> MOD .)


state 61

    (44) operadorM -> POTENCIA .

    INTEGER         reduce using rule 44 (operadorM -> POTENCIA .)
    STRING          reduce using rule 44 (operadorM -> POTENCIA .)
    FLOAT           reduce using rule 44 (operadorM -> POTENCIA .)
    VARIABLE        reduce using rule 44 (operadorM -> POTENCIA .)
    BOOLEAN         reduce using rule 44 (operadorM -> POTENCIA .)
    TRUE            reduce using rule 44 (operadorM -> POTENCIA .)
    FALSE           reduce using rule 44 (operadorM -> POTENCIA .)


state 62

    (55) operadorL -> AND .

    INTEGER         reduce using rule 55 (operadorL -> AND .)
    STRING          reduce using rule 55 (operadorL -> AND .)
    FLOAT           reduce using rule 55 (operadorL -> AND .)
    VARIABLE        reduce using rule 55 (operadorL -> AND .)
    BOOLEAN         reduce using rule 55 (operadorL -> AND .)
    TRUE            reduce using rule 55 (operadorL -> AND .)
    FALSE           reduce using rule 55 (operadorL -> AND .)


state 63

    (56) operadorL -> XOR .

    INTEGER         reduce using rule 56 (operadorL -> XOR .)
    STRING          reduce using rule 56 (operadorL -> XOR .)
    FLOAT           reduce using rule 56 (operadorL -> XOR .)
    VARIABLE        reduce using rule 56 (operadorL -> XOR .)
    BOOLEAN         reduce using rule 56 (operadorL -> XOR .)
    TRUE            reduce using rule 56 (operadorL -> XOR .)
    FALSE           reduce using rule 56 (operadorL -> XOR .)


state 64

    (57) operadorL -> OR .

    INTEGER         reduce using rule 57 (operadorL -> OR .)
    STRING          reduce using rule 57 (operadorL -> OR .)
    FLOAT           reduce using rule 57 (operadorL -> OR .)
    VARIABLE        reduce using rule 57 (operadorL -> OR .)
    BOOLEAN         reduce using rule 57 (operadorL -> OR .)
    TRUE            reduce using rule 57 (operadorL -> OR .)
    FALSE           reduce using rule 57 (operadorL -> OR .)


state 65

    (58) operadorL -> NOT .

    INTEGER         reduce using rule 58 (operadorL -> NOT .)
    STRING          reduce using rule 58 (operadorL -> NOT .)
    FLOAT           reduce using rule 58 (operadorL -> NOT .)
    VARIABLE        reduce using rule 58 (operadorL -> NOT .)
    BOOLEAN         reduce using rule 58 (operadorL -> NOT .)
    TRUE            reduce using rule 58 (operadorL -> NOT .)
    FALSE           reduce using rule 58 (operadorL -> NOT .)


state 66

    (68) condicionalIF -> IF PIZQ . condicion PDER LIZQ codigo LDER
    (69) condicionalIF -> IF PIZQ . condicion PDER LIZQ codigo LDER condicionalELSE
    (70) condicionalIF -> IF PIZQ . condicion PDER codigo
    (71) condicionalIF -> IF PIZQ . condicion PDER codigo condicionalELSE
    (37) condicion -> . expresion_logica
    (38) condicion -> . expresion_comparativa
    (34) expresion_logica -> . valor operadorL expresion
    (35) expresion_logica -> . booleano
    (36) expresion_comparativa -> . valor operadorC expresion
    (59) valor -> . INTEGER
    (60) valor -> . booleano
    (61) valor -> . STRING
    (62) valor -> . FLOAT
    (63) valor -> . VARIABLE
    (64) valor -> . BOOLEAN
    (65) booleano -> . TRUE
    (66) booleano -> . FALSE

    INTEGER         shift and go to state 24
    STRING          shift and go to state 32
    FLOAT           shift and go to state 33
    VARIABLE        shift and go to state 83
    BOOLEAN         shift and go to state 34
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    condicion                      shift and go to state 87
    expresion_logica               shift and go to state 88
    expresion_comparativa          shift and go to state 89
    valor                          shift and go to state 90
    booleano                       shift and go to state 91

state 67

    (76) iteracionFOR -> FOR PIZQ . asignacion condicion PTOCO adicion PDER codigo
    (77) iteracionFOR -> FOR PIZQ . asignacion condicion PTOCO adicion PDER LIZQ codigo LDER
    (16) asignacion -> . ambito multiVariable IGUAL expresion PTOCO
    (17) asignacion -> . multiVariable IGUAL expresion PTOCO
    (22) ambito -> . STATIC
    (23) ambito -> . VAR
    (24) ambito -> . GLOBAL
    (25) ambito -> . CONST
    (20) multiVariable -> . VARIABLE
    (21) multiVariable -> . VARIABLE COMA multiVariable

    STATIC          shift and go to state 27
    VAR             shift and go to state 28
    GLOBAL          shift and go to state 29
    CONST           shift and go to state 30
    VARIABLE        shift and go to state 41

    asignacion                     shift and go to state 92
    ambito                         shift and go to state 93
    multiVariable                  shift and go to state 94

state 68

    (78) bucleWHILE -> WHILE PIZQ . condicion PDER codigo
    (79) bucleWHILE -> WHILE PIZQ . condicion PDER LIZQ codigo LDER
    (37) condicion -> . expresion_logica
    (38) condicion -> . expresion_comparativa
    (34) expresion_logica -> . valor operadorL expresion
    (35) expresion_logica -> . booleano
    (36) expresion_comparativa -> . valor operadorC expresion
    (59) valor -> . INTEGER
    (60) valor -> . booleano
    (61) valor -> . STRING
    (62) valor -> . FLOAT
    (63) valor -> . VARIABLE
    (64) valor -> . BOOLEAN
    (65) booleano -> . TRUE
    (66) booleano -> . FALSE

    INTEGER         shift and go to state 24
    STRING          shift and go to state 32
    FLOAT           shift and go to state 33
    VARIABLE        shift and go to state 83
    BOOLEAN         shift and go to state 34
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    condicion                      shift and go to state 95
    expresion_logica               shift and go to state 88
    expresion_comparativa          shift and go to state 89
    valor                          shift and go to state 90
    booleano                       shift and go to state 91

state 69

    (80) bucleDO_WHILE -> DO LIZQ . codigo LDER WHILE PIZQ condicion PDER codigo
    (81) bucleDO_WHILE -> DO LIZQ . codigo LDER WHILE PIZQ condicion PDER LIZQ codigo LDER
    (2) codigo -> . algoritmo
    (3) codigo -> . algoritmo codigo
    (6) algoritmo -> . asignacion
    (7) algoritmo -> . declaracion
    (8) algoritmo -> . comparacion
    (9) algoritmo -> . condicionalIF
    (10) algoritmo -> . iteracionFOR
    (11) algoritmo -> . bucleWHILE
    (12) algoritmo -> . bucleDO_WHILE
    (13) algoritmo -> . indexacion
    (14) algoritmo -> . echo
    (15) algoritmo -> . terminar
    (16) asignacion -> . ambito multiVariable IGUAL expresion PTOCO
    (17) asignacion -> . multiVariable IGUAL expresion PTOCO
    (18) declaracion -> . ambito multiVariable PTOCO
    (19) declaracion -> . multiVariable PTOCO
    (26) comparacion -> . valor operadorC expresion PTOCO
    (27) comparacion -> . valor operadorM expresion PTOCO
    (28) comparacion -> . valor operadorL expresion PTOCO
    (68) condicionalIF -> . IF PIZQ condicion PDER LIZQ codigo LDER
    (69) condicionalIF -> . IF PIZQ condicion PDER LIZQ codigo LDER condicionalELSE
    (70) condicionalIF -> . IF PIZQ condicion PDER codigo
    (71) condicionalIF -> . IF PIZQ condicion PDER codigo condicionalELSE
    (76) iteracionFOR -> . FOR PIZQ asignacion condicion PTOCO adicion PDER codigo
    (77) iteracionFOR -> . FOR PIZQ asignacion condicion PTOCO adicion PDER LIZQ codigo LDER
    (78) bucleWHILE -> . WHILE PIZQ condicion PDER codigo
    (79) bucleWHILE -> . WHILE PIZQ condicion PDER LIZQ codigo LDER
    (80) bucleDO_WHILE -> . DO LIZQ codigo LDER WHILE PIZQ condicion PDER codigo
    (81) bucleDO_WHILE -> . DO LIZQ codigo LDER WHILE PIZQ condicion PDER LIZQ codigo LDER
    (82) indexacion -> . VARIABLE CIZQ INTEGER CDER
    (83) indexacion -> . VARIABLE CIZQ RESTA INTEGER CDER
    (84) indexacion -> . VARIABLE CIZQ INTEGER CDER FUSIONNULL
    (85) indexacion -> . VARIABLE CIZQ RESTA INTEGER CDER FUSIONNULL
    (86) echo -> . ECHO VARIABLE PTOCO
    (87) echo -> . ECHO expresion PTOCO
    (54) terminar -> . BREAK PTOCO
    (22) ambito -> . STATIC
    (23) ambito -> . VAR
    (24) ambito -> . GLOBAL
    (25) ambito -> . CONST
    (20) multiVariable -> . VARIABLE
    (21) multiVariable -> . VARIABLE COMA multiVariable
    (59) valor -> . INTEGER
    (60) valor -> . booleano
    (61) valor -> . STRING
    (62) valor -> . FLOAT
    (63) valor -> . VARIABLE
    (64) valor -> . BOOLEAN
    (65) booleano -> . TRUE
    (66) booleano -> . FALSE

    IF              shift and go to state 19
    FOR             shift and go to state 20
    WHILE           shift and go to state 21
    DO              shift and go to state 22
    VARIABLE        shift and go to state 23
    ECHO            shift and go to state 25
    BREAK           shift and go to state 26
    STATIC          shift and go to state 27
    VAR             shift and go to state 28
    GLOBAL          shift and go to state 29
    CONST           shift and go to state 30
    INTEGER         shift and go to state 24
    STRING          shift and go to state 32
    FLOAT           shift and go to state 33
    BOOLEAN         shift and go to state 34
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    codigo                         shift and go to state 96
    algoritmo                      shift and go to state 5
    asignacion                     shift and go to state 6
    declaracion                    shift and go to state 7
    comparacion                    shift and go to state 8
    condicionalIF                  shift and go to state 9
    iteracionFOR                   shift and go to state 10
    bucleWHILE                     shift and go to state 11
    bucleDO_WHILE                  shift and go to state 12
    indexacion                     shift and go to state 13
    echo                           shift and go to state 14
    terminar                       shift and go to state 15
    ambito                         shift and go to state 16
    multiVariable                  shift and go to state 17
    valor                          shift and go to state 18
    booleano                       shift and go to state 31

state 70

    (82) indexacion -> VARIABLE CIZQ . INTEGER CDER
    (83) indexacion -> VARIABLE CIZQ . RESTA INTEGER CDER
    (84) indexacion -> VARIABLE CIZQ . INTEGER CDER FUSIONNULL
    (85) indexacion -> VARIABLE CIZQ . RESTA INTEGER CDER FUSIONNULL

    INTEGER         shift and go to state 97
    RESTA           shift and go to state 98


state 71

    (21) multiVariable -> VARIABLE COMA . multiVariable
    (20) multiVariable -> . VARIABLE
    (21) multiVariable -> . VARIABLE COMA multiVariable

    VARIABLE        shift and go to state 41

    multiVariable                  shift and go to state 99

state 72

    (86) echo -> ECHO VARIABLE . PTOCO
    (63) valor -> VARIABLE .

  ! shift/reduce conflict for PTOCO resolved as shift
    PTOCO           shift and go to state 100
    MAS             reduce using rule 63 (valor -> VARIABLE .)
    RESTA           reduce using rule 63 (valor -> VARIABLE .)
    PROD            reduce using rule 63 (valor -> VARIABLE .)
    DIV             reduce using rule 63 (valor -> VARIABLE .)
    MOD             reduce using rule 63 (valor -> VARIABLE .)
    POTENCIA        reduce using rule 63 (valor -> VARIABLE .)
    AND             reduce using rule 63 (valor -> VARIABLE .)
    XOR             reduce using rule 63 (valor -> VARIABLE .)
    OR              reduce using rule 63 (valor -> VARIABLE .)
    NOT             reduce using rule 63 (valor -> VARIABLE .)
    MAYOR           reduce using rule 63 (valor -> VARIABLE .)
    MENOR           reduce using rule 63 (valor -> VARIABLE .)
    COMPARACION     reduce using rule 63 (valor -> VARIABLE .)
    IDENTICO        reduce using rule 63 (valor -> VARIABLE .)
    DIFERENTE       reduce using rule 63 (valor -> VARIABLE .)
    NOIDENTICO      reduce using rule 63 (valor -> VARIABLE .)
    MENOROIGUAL     reduce using rule 63 (valor -> VARIABLE .)
    MAYOROIGUAL     reduce using rule 63 (valor -> VARIABLE .)
    NAVEESPACIAL    reduce using rule 63 (valor -> VARIABLE .)

  ! PTOCO           [ reduce using rule 63 (valor -> VARIABLE .) ]


state 73

    (87) echo -> ECHO expresion . PTOCO

    PTOCO           shift and go to state 101


state 74

    (29) expresion -> valor .
    (33) expresion_aritmetica -> valor . operadorM expresion
    (34) expresion_logica -> valor . operadorL expresion
    (36) expresion_comparativa -> valor . operadorC expresion
    (39) operadorM -> . MAS
    (40) operadorM -> . RESTA
    (41) operadorM -> . PROD
    (42) operadorM -> . DIV
    (43) operadorM -> . MOD
    (44) operadorM -> . POTENCIA
    (55) operadorL -> . AND
    (56) operadorL -> . XOR
    (57) operadorL -> . OR
    (58) operadorL -> . NOT
    (45) operadorC -> . MAYOR
    (46) operadorC -> . MENOR
    (47) operadorC -> . COMPARACION
    (48) operadorC -> . IDENTICO
    (49) operadorC -> . DIFERENTE
    (50) operadorC -> . NOIDENTICO
    (51) operadorC -> . MENOROIGUAL
    (52) operadorC -> . MAYOROIGUAL
    (53) operadorC -> . NAVEESPACIAL

    PTOCO           reduce using rule 29 (expresion -> valor .)
    PDER            reduce using rule 29 (expresion -> valor .)
    MAS             shift and go to state 56
    RESTA           shift and go to state 57
    PROD            shift and go to state 58
    DIV             shift and go to state 59
    MOD             shift and go to state 60
    POTENCIA        shift and go to state 61
    AND             shift and go to state 62
    XOR             shift and go to state 63
    OR              shift and go to state 64
    NOT             shift and go to state 65
    MAYOR           shift and go to state 47
    MENOR           shift and go to state 48
    COMPARACION     shift and go to state 49
    IDENTICO        shift and go to state 50
    DIFERENTE       shift and go to state 51
    NOIDENTICO      shift and go to state 52
    MENOROIGUAL     shift and go to state 53
    MAYOROIGUAL     shift and go to state 54
    NAVEESPACIAL    shift and go to state 55

    operadorM                      shift and go to state 102
    operadorL                      shift and go to state 103
    operadorC                      shift and go to state 104

state 75

    (30) expresion -> expresion_aritmetica .

    PTOCO           reduce using rule 30 (expresion -> expresion_aritmetica .)
    PDER            reduce using rule 30 (expresion -> expresion_aritmetica .)


state 76

    (31) expresion -> expresion_logica .

    PTOCO           reduce using rule 31 (expresion -> expresion_logica .)
    PDER            reduce using rule 31 (expresion -> expresion_logica .)


state 77

    (32) expresion -> expresion_comparativa .

    PTOCO           reduce using rule 32 (expresion -> expresion_comparativa .)
    PDER            reduce using rule 32 (expresion -> expresion_comparativa .)


state 78

    (60) valor -> booleano .
    (35) expresion_logica -> booleano .

  ! reduce/reduce conflict for PTOCO resolved using rule 35 (expresion_logica -> booleano .)
  ! reduce/reduce conflict for PDER resolved using rule 35 (expresion_logica -> booleano .)
    MAS             reduce using rule 60 (valor -> booleano .)
    RESTA           reduce using rule 60 (valor -> booleano .)
    PROD            reduce using rule 60 (valor -> booleano .)
    DIV             reduce using rule 60 (valor -> booleano .)
    MOD             reduce using rule 60 (valor -> booleano .)
    POTENCIA        reduce using rule 60 (valor -> booleano .)
    AND             reduce using rule 60 (valor -> booleano .)
    XOR             reduce using rule 60 (valor -> booleano .)
    OR              reduce using rule 60 (valor -> booleano .)
    NOT             reduce using rule 60 (valor -> booleano .)
    MAYOR           reduce using rule 60 (valor -> booleano .)
    MENOR           reduce using rule 60 (valor -> booleano .)
    COMPARACION     reduce using rule 60 (valor -> booleano .)
    IDENTICO        reduce using rule 60 (valor -> booleano .)
    DIFERENTE       reduce using rule 60 (valor -> booleano .)
    NOIDENTICO      reduce using rule 60 (valor -> booleano .)
    MENOROIGUAL     reduce using rule 60 (valor -> booleano .)
    MAYOROIGUAL     reduce using rule 60 (valor -> booleano .)
    NAVEESPACIAL    reduce using rule 60 (valor -> booleano .)
    PTOCO           reduce using rule 35 (expresion_logica -> booleano .)
    PDER            reduce using rule 35 (expresion_logica -> booleano .)

  ! PTOCO           [ reduce using rule 60 (valor -> booleano .) ]
  ! PDER            [ reduce using rule 60 (valor -> booleano .) ]


state 79

    (54) terminar -> BREAK PTOCO .

    IF              reduce using rule 54 (terminar -> BREAK PTOCO .)
    FOR             reduce using rule 54 (terminar -> BREAK PTOCO .)
    WHILE           reduce using rule 54 (terminar -> BREAK PTOCO .)
    DO              reduce using rule 54 (terminar -> BREAK PTOCO .)
    VARIABLE        reduce using rule 54 (terminar -> BREAK PTOCO .)
    ECHO            reduce using rule 54 (terminar -> BREAK PTOCO .)
    BREAK           reduce using rule 54 (terminar -> BREAK PTOCO .)
    STATIC          reduce using rule 54 (terminar -> BREAK PTOCO .)
    VAR             reduce using rule 54 (terminar -> BREAK PTOCO .)
    GLOBAL          reduce using rule 54 (terminar -> BREAK PTOCO .)
    CONST           reduce using rule 54 (terminar -> BREAK PTOCO .)
    INTEGER         reduce using rule 54 (terminar -> BREAK PTOCO .)
    STRING          reduce using rule 54 (terminar -> BREAK PTOCO .)
    FLOAT           reduce using rule 54 (terminar -> BREAK PTOCO .)
    BOOLEAN         reduce using rule 54 (terminar -> BREAK PTOCO .)
    TRUE            reduce using rule 54 (terminar -> BREAK PTOCO .)
    FALSE           reduce using rule 54 (terminar -> BREAK PTOCO .)
    FIN             reduce using rule 54 (terminar -> BREAK PTOCO .)
    LDER            reduce using rule 54 (terminar -> BREAK PTOCO .)
    ELSE            reduce using rule 54 (terminar -> BREAK PTOCO .)
    ELSEIF          reduce using rule 54 (terminar -> BREAK PTOCO .)


state 80

    (16) asignacion -> ambito multiVariable IGUAL . expresion PTOCO
    (29) expresion -> . valor
    (30) expresion -> . expresion_aritmetica
    (31) expresion -> . expresion_logica
    (32) expresion -> . expresion_comparativa
    (59) valor -> . INTEGER
    (60) valor -> . booleano
    (61) valor -> . STRING
    (62) valor -> . FLOAT
    (63) valor -> . VARIABLE
    (64) valor -> . BOOLEAN
    (33) expresion_aritmetica -> . valor operadorM expresion
    (34) expresion_logica -> . valor operadorL expresion
    (35) expresion_logica -> . booleano
    (36) expresion_comparativa -> . valor operadorC expresion
    (65) booleano -> . TRUE
    (66) booleano -> . FALSE

    INTEGER         shift and go to state 24
    STRING          shift and go to state 32
    FLOAT           shift and go to state 33
    VARIABLE        shift and go to state 83
    BOOLEAN         shift and go to state 34
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36

    expresion                      shift and go to state 105
    valor                          shift and go to state 74
    expresion_aritmetica           shift and go to state 75
    expresion_logica               shift and go to state 76
    expresion_comparativa          shift and go to state 77
    booleano                       shift and go to state 78

state 81

    (18) declaracion -> ambito multiVariable PTOCO .

    IF              reduce using rule 18 (declaracion -> ambito multiVariable PTOCO .)
    FOR             reduce using rule 18 (declaracion -> ambito multiVariable PTOCO .)
    WHILE           reduce using rule 18 (declaracion -> ambito multiVariable PTOCO .)
    DO              reduce using rule 18 (declaracion -> ambito multiVariable PTOCO .)
    VARIABLE        reduce using rule 18 (declaracion -> ambito multiVariable PTOCO .)
    ECHO            reduce using rule 18 (declaracion -> ambito multiVariable PTOCO .)
    BREAK           reduce using rule 18 (declaracion -> ambito multiVariable PTOCO .)
    STATIC          reduce using rule 18 (declaracion -> ambito multiVariable PTOCO .)
    VAR             reduce using rule 18 (declaracion -> ambito multiVariable PTOCO .)
    GLOBAL          reduce using rule 18 (declaracion -> ambito multiVariable PTOCO .)
    CONST           reduce using rule 18 (declaracion -> ambito multiVariable PTOCO .)
    INTEGER         reduce using rule 18 (declaracion -> ambito multiVariable PTOCO .)
    STRING          reduce using rule 18 (declaracion -> ambito multiVariable PTOCO .)
    FLOAT           reduce using rule 18 (declaracion -> ambito multiVariable PTOCO .)
