Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> phpSyntax
    NOIDENTICO      reduce using rule 56 (expresion -> expresion_aritmetica .)
    MENOROIGUAL     reduce using rule 56 (expresion -> expresion_aritmetica .)
    MAYOROIGUAL     reduce using rule 56 (expresion -> expresion_aritmetica .)
    NAVEESPACIAL    reduce using rule 56 (expresion -> expresion_aritmetica .)
    COMA            reduce using rule 56 (expresion -> expresion_aritmetica .)
    PDER            reduce using rule 56 (expresion -> expresion_aritmetica .)
    FLECHA          reduce using rule 56 (expresion -> expresion_aritmetica .)


state 100

    (57) expresion -> expresion_logica .

    PTOCO           reduce using rule 57 (expresion -> expresion_logica .)
    MAYOR           reduce using rule 57 (expresion -> expresion_logica .)
    MENOR           reduce using rule 57 (expresion -> expresion_logica .)
    COMPARACION     reduce using rule 57 (expresion -> expresion_logica .)
    IDENTICO        reduce using rule 57 (expresion -> expresion_logica .)
    DIFERENTE       reduce using rule 57 (expresion -> expresion_logica .)
    NOIDENTICO      reduce using rule 57 (expresion -> expresion_logica .)
    MENOROIGUAL     reduce using rule 57 (expresion -> expresion_logica .)
    MAYOROIGUAL     reduce using rule 57 (expresion -> expresion_logica .)
    NAVEESPACIAL    reduce using rule 57 (expresion -> expresion_logica .)
    COMA            reduce using rule 57 (expresion -> expresion_logica .)
    PDER            reduce using rule 57 (expresion -> expresion_logica .)
    FLECHA          reduce using rule 57 (expresion -> expresion_logica .)


state 101

    (58) expresion -> expresion_comparativa .

    PTOCO           reduce using rule 58 (expresion -> expresion_comparativa .)
    MAYOR           reduce using rule 58 (expresion -> expresion_comparativa .)
    MENOR           reduce using rule 58 (expresion -> expresion_comparativa .)
    COMPARACION     reduce using rule 58 (expresion -> expresion_comparativa .)
    IDENTICO        reduce using rule 58 (expresion -> expresion_comparativa .)
    DIFERENTE       reduce using rule 58 (expresion -> expresion_comparativa .)
    NOIDENTICO      reduce using rule 58 (expresion -> expresion_comparativa .)
    MENOROIGUAL     reduce using rule 58 (expresion -> expresion_comparativa .)
    MAYOROIGUAL     reduce using rule 58 (expresion -> expresion_comparativa .)
    NAVEESPACIAL    reduce using rule 58 (expresion -> expresion_comparativa .)
    COMA            reduce using rule 58 (expresion -> expresion_comparativa .)
    PDER            reduce using rule 58 (expresion -> expresion_comparativa .)
    FLECHA          reduce using rule 58 (expresion -> expresion_comparativa .)


state 102

    (60) expresion -> funcAsig .

    PTOCO           reduce using rule 60 (expresion -> funcAsig .)
    MAYOR           reduce using rule 60 (expresion -> funcAsig .)
    MENOR           reduce using rule 60 (expresion -> funcAsig .)
    COMPARACION     reduce using rule 60 (expresion -> funcAsig .)
    IDENTICO        reduce using rule 60 (expresion -> funcAsig .)
    DIFERENTE       reduce using rule 60 (expresion -> funcAsig .)
    NOIDENTICO      reduce using rule 60 (expresion -> funcAsig .)
    MENOROIGUAL     reduce using rule 60 (expresion -> funcAsig .)
    MAYOROIGUAL     reduce using rule 60 (expresion -> funcAsig .)
    NAVEESPACIAL    reduce using rule 60 (expresion -> funcAsig .)
    COMA            reduce using rule 60 (expresion -> funcAsig .)
    PDER            reduce using rule 60 (expresion -> funcAsig .)
    FLECHA          reduce using rule 60 (expresion -> funcAsig .)


state 103

    (61) expresion -> arrayfunctions .
    (110) valor -> arrayfunctions .

  ! reduce/reduce conflict for PTOCO resolved using rule 61 (expresion -> arrayfunctions .)
  ! reduce/reduce conflict for MAYOR resolved using rule 61 (expresion -> arrayfunctions .)
  ! reduce/reduce conflict for MENOR resolved using rule 61 (expresion -> arrayfunctions .)
  ! reduce/reduce conflict for COMPARACION resolved using rule 61 (expresion -> arrayfunctions .)
  ! reduce/reduce conflict for IDENTICO resolved using rule 61 (expresion -> arrayfunctions .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 61 (expresion -> arrayfunctions .)
  ! reduce/reduce conflict for NOIDENTICO resolved using rule 61 (expresion -> arrayfunctions .)
  ! reduce/reduce conflict for MENOROIGUAL resolved using rule 61 (expresion -> arrayfunctions .)
  ! reduce/reduce conflict for MAYOROIGUAL resolved using rule 61 (expresion -> arrayfunctions .)
  ! reduce/reduce conflict for NAVEESPACIAL resolved using rule 61 (expresion -> arrayfunctions .)
  ! reduce/reduce conflict for COMA resolved using rule 61 (expresion -> arrayfunctions .)
  ! reduce/reduce conflict for PDER resolved using rule 61 (expresion -> arrayfunctions .)
  ! reduce/reduce conflict for FLECHA resolved using rule 61 (expresion -> arrayfunctions .)
    PTOCO           reduce using rule 61 (expresion -> arrayfunctions .)
    MAYOR           reduce using rule 61 (expresion -> arrayfunctions .)
    MENOR           reduce using rule 61 (expresion -> arrayfunctions .)
    COMPARACION     reduce using rule 61 (expresion -> arrayfunctions .)
    IDENTICO        reduce using rule 61 (expresion -> arrayfunctions .)
    DIFERENTE       reduce using rule 61 (expresion -> arrayfunctions .)
    NOIDENTICO      reduce using rule 61 (expresion -> arrayfunctions .)
    MENOROIGUAL     reduce using rule 61 (expresion -> arrayfunctions .)
    MAYOROIGUAL     reduce using rule 61 (expresion -> arrayfunctions .)
    NAVEESPACIAL    reduce using rule 61 (expresion -> arrayfunctions .)
    COMA            reduce using rule 61 (expresion -> arrayfunctions .)
    PDER            reduce using rule 61 (expresion -> arrayfunctions .)
    FLECHA          reduce using rule 61 (expresion -> arrayfunctions .)
    MAS             reduce using rule 110 (valor -> arrayfunctions .)
    RESTA           reduce using rule 110 (valor -> arrayfunctions .)
    PROD            reduce using rule 110 (valor -> arrayfunctions .)
    DIV             reduce using rule 110 (valor -> arrayfunctions .)
    MOD             reduce using rule 110 (valor -> arrayfunctions .)
    POTENCIA        reduce using rule 110 (valor -> arrayfunctions .)
    AND             reduce using rule 110 (valor -> arrayfunctions .)
    XOR             reduce using rule 110 (valor -> arrayfunctions .)
    OR              reduce using rule 110 (valor -> arrayfunctions .)
    NOT             reduce using rule 110 (valor -> arrayfunctions .)

  ! PTOCO           [ reduce using rule 110 (valor -> arrayfunctions .) ]
  ! MAYOR           [ reduce using rule 110 (valor -> arrayfunctions .) ]
  ! MENOR           [ reduce using rule 110 (valor -> arrayfunctions .) ]
  ! COMPARACION     [ reduce using rule 110 (valor -> arrayfunctions .) ]
  ! IDENTICO        [ reduce using rule 110 (valor -> arrayfunctions .) ]
  ! DIFERENTE       [ reduce using rule 110 (valor -> arrayfunctions .) ]
  ! NOIDENTICO      [ reduce using rule 110 (valor -> arrayfunctions .) ]
  ! MENOROIGUAL     [ reduce using rule 110 (valor -> arrayfunctions .) ]
  ! MAYOROIGUAL     [ reduce using rule 110 (valor -> arrayfunctions .) ]
  ! NAVEESPACIAL    [ reduce using rule 110 (valor -> arrayfunctions .) ]
  ! COMA            [ reduce using rule 110 (valor -> arrayfunctions .) ]
  ! PDER            [ reduce using rule 110 (valor -> arrayfunctions .) ]
  ! FLECHA          [ reduce using rule 110 (valor -> arrayfunctions .) ]


state 104

    (62) expresion -> Arreglo .
    (111) valor -> Arreglo .

  ! reduce/reduce conflict for PTOCO resolved using rule 62 (expresion -> Arreglo .)
  ! reduce/reduce conflict for MAYOR resolved using rule 62 (expresion -> Arreglo .)
  ! reduce/reduce conflict for MENOR resolved using rule 62 (expresion -> Arreglo .)
  ! reduce/reduce conflict for COMPARACION resolved using rule 62 (expresion -> Arreglo .)
  ! reduce/reduce conflict for IDENTICO resolved using rule 62 (expresion -> Arreglo .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 62 (expresion -> Arreglo .)
  ! reduce/reduce conflict for NOIDENTICO resolved using rule 62 (expresion -> Arreglo .)
  ! reduce/reduce conflict for MENOROIGUAL resolved using rule 62 (expresion -> Arreglo .)
  ! reduce/reduce conflict for MAYOROIGUAL resolved using rule 62 (expresion -> Arreglo .)
  ! reduce/reduce conflict for NAVEESPACIAL resolved using rule 62 (expresion -> Arreglo .)
  ! reduce/reduce conflict for COMA resolved using rule 62 (expresion -> Arreglo .)
  ! reduce/reduce conflict for PDER resolved using rule 62 (expresion -> Arreglo .)
  ! reduce/reduce conflict for FLECHA resolved using rule 62 (expresion -> Arreglo .)
    PTOCO           reduce using rule 62 (expresion -> Arreglo .)
    MAYOR           reduce using rule 62 (expresion -> Arreglo .)
    MENOR           reduce using rule 62 (expresion -> Arreglo .)
    COMPARACION     reduce using rule 62 (expresion -> Arreglo .)
    IDENTICO        reduce using rule 62 (expresion -> Arreglo .)
    DIFERENTE       reduce using rule 62 (expresion -> Arreglo .)
    NOIDENTICO      reduce using rule 62 (expresion -> Arreglo .)
    MENOROIGUAL     reduce using rule 62 (expresion -> Arreglo .)
    MAYOROIGUAL     reduce using rule 62 (expresion -> Arreglo .)
    NAVEESPACIAL    reduce using rule 62 (expresion -> Arreglo .)
    COMA            reduce using rule 62 (expresion -> Arreglo .)
    PDER            reduce using rule 62 (expresion -> Arreglo .)
    FLECHA          reduce using rule 62 (expresion -> Arreglo .)
    MAS             reduce using rule 111 (valor -> Arreglo .)
    RESTA           reduce using rule 111 (valor -> Arreglo .)
    PROD            reduce using rule 111 (valor -> Arreglo .)
    DIV             reduce using rule 111 (valor -> Arreglo .)
    MOD             reduce using rule 111 (valor -> Arreglo .)
    POTENCIA        reduce using rule 111 (valor -> Arreglo .)
    AND             reduce using rule 111 (valor -> Arreglo .)
    XOR             reduce using rule 111 (valor -> Arreglo .)
    OR              reduce using rule 111 (valor -> Arreglo .)
    NOT             reduce using rule 111 (valor -> Arreglo .)

  ! PTOCO           [ reduce using rule 111 (valor -> Arreglo .) ]
  ! MAYOR           [ reduce using rule 111 (valor -> Arreglo .) ]
  ! MENOR           [ reduce using rule 111 (valor -> Arreglo .) ]
  ! COMPARACION     [ reduce using rule 111 (valor -> Arreglo .) ]
  ! IDENTICO        [ reduce using rule 111 (valor -> Arreglo .) ]
  ! DIFERENTE       [ reduce using rule 111 (valor -> Arreglo .) ]
  ! NOIDENTICO      [ reduce using rule 111 (valor -> Arreglo .) ]
  ! MENOROIGUAL     [ reduce using rule 111 (valor -> Arreglo .) ]
  ! MAYOROIGUAL     [ reduce using rule 111 (valor -> Arreglo .) ]
  ! NAVEESPACIAL    [ reduce using rule 111 (valor -> Arreglo .) ]
  ! COMA            [ reduce using rule 111 (valor -> Arreglo .) ]
  ! PDER            [ reduce using rule 111 (valor -> Arreglo .) ]
  ! FLECHA          [ reduce using rule 111 (valor -> Arreglo .) ]


state 105

    (104) valor -> booleano .
    (73) expresion_logica -> booleano .

  ! reduce/reduce conflict for PTOCO resolved using rule 73 (expresion_logica -> booleano .)
  ! reduce/reduce conflict for MAYOR resolved using rule 73 (expresion_logica -> booleano .)
  ! reduce/reduce conflict for MENOR resolved using rule 73 (expresion_logica -> booleano .)
  ! reduce/reduce conflict for COMPARACION resolved using rule 73 (expresion_logica -> booleano .)
  ! reduce/reduce conflict for IDENTICO resolved using rule 73 (expresion_logica -> booleano .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 73 (expresion_logica -> booleano .)
  ! reduce/reduce conflict for NOIDENTICO resolved using rule 73 (expresion_logica -> booleano .)
  ! reduce/reduce conflict for MENOROIGUAL resolved using rule 73 (expresion_logica -> booleano .)
  ! reduce/reduce conflict for MAYOROIGUAL resolved using rule 73 (expresion_logica -> booleano .)
  ! reduce/reduce conflict for NAVEESPACIAL resolved using rule 73 (expresion_logica -> booleano .)
  ! reduce/reduce conflict for COMA resolved using rule 73 (expresion_logica -> booleano .)
  ! reduce/reduce conflict for PDER resolved using rule 73 (expresion_logica -> booleano .)
  ! reduce/reduce conflict for FLECHA resolved using rule 73 (expresion_logica -> booleano .)
    MAS             reduce using rule 104 (valor -> booleano .)
    RESTA           reduce using rule 104 (valor -> booleano .)
    PROD            reduce using rule 104 (valor -> booleano .)
    DIV             reduce using rule 104 (valor -> booleano .)
    MOD             reduce using rule 104 (valor -> booleano .)
    POTENCIA        reduce using rule 104 (valor -> booleano .)
    AND             reduce using rule 104 (valor -> booleano .)
    XOR             reduce using rule 104 (valor -> booleano .)
    OR              reduce using rule 104 (valor -> booleano .)
    NOT             reduce using rule 104 (valor -> booleano .)
    PTOCO           reduce using rule 73 (expresion_logica -> booleano .)
    MAYOR           reduce using rule 73 (expresion_logica -> booleano .)
    MENOR           reduce using rule 73 (expresion_logica -> booleano .)
    COMPARACION     reduce using rule 73 (expresion_logica -> booleano .)
    IDENTICO        reduce using rule 73 (expresion_logica -> booleano .)
    DIFERENTE       reduce using rule 73 (expresion_logica -> booleano .)
    NOIDENTICO      reduce using rule 73 (expresion_logica -> booleano .)
    MENOROIGUAL     reduce using rule 73 (expresion_logica -> booleano .)
    MAYOROIGUAL     reduce using rule 73 (expresion_logica -> booleano .)
    NAVEESPACIAL    reduce using rule 73 (expresion_logica -> booleano .)
    COMA            reduce using rule 73 (expresion_logica -> booleano .)
    PDER            reduce using rule 73 (expresion_logica -> booleano .)
    FLECHA          reduce using rule 73 (expresion_logica -> booleano .)

  ! PTOCO           [ reduce using rule 104 (valor -> booleano .) ]
  ! MAYOR           [ reduce using rule 104 (valor -> booleano .) ]
  ! MENOR           [ reduce using rule 104 (valor -> booleano .) ]
  ! COMPARACION     [ reduce using rule 104 (valor -> booleano .) ]
  ! IDENTICO        [ reduce using rule 104 (valor -> booleano .) ]
  ! DIFERENTE       [ reduce using rule 104 (valor -> booleano .) ]
  ! NOIDENTICO      [ reduce using rule 104 (valor -> booleano .) ]
  ! MENOROIGUAL     [ reduce using rule 104 (valor -> booleano .) ]
  ! MAYOROIGUAL     [ reduce using rule 104 (valor -> booleano .) ]
  ! NAVEESPACIAL    [ reduce using rule 104 (valor -> booleano .) ]
  ! COMA            [ reduce using rule 104 (valor -> booleano .) ]
  ! PDER            [ reduce using rule 104 (valor -> booleano .) ]
  ! FLECHA          [ reduce using rule 104 (valor -> booleano .) ]


state 106

    (109) valor -> ingresoDatos .

    MAS             reduce using rule 109 (valor -> ingresoDatos .)
    RESTA           reduce using rule 109 (valor -> ingresoDatos .)
    PROD            reduce using rule 109 (valor -> ingresoDatos .)
    DIV             reduce using rule 109 (valor -> ingresoDatos .)
    MOD             reduce using rule 109 (valor -> ingresoDatos .)
    POTENCIA        reduce using rule 109 (valor -> ingresoDatos .)
    AND             reduce using rule 109 (valor -> ingresoDatos .)
    XOR             reduce using rule 109 (valor -> ingresoDatos .)
    OR              reduce using rule 109 (valor -> ingresoDatos .)
    NOT             reduce using rule 109 (valor -> ingresoDatos .)
    PTOCO           reduce using rule 109 (valor -> ingresoDatos .)
    MAYOR           reduce using rule 109 (valor -> ingresoDatos .)
    MENOR           reduce using rule 109 (valor -> ingresoDatos .)
    COMPARACION     reduce using rule 109 (valor -> ingresoDatos .)
    IDENTICO        reduce using rule 109 (valor -> ingresoDatos .)
    DIFERENTE       reduce using rule 109 (valor -> ingresoDatos .)
    NOIDENTICO      reduce using rule 109 (valor -> ingresoDatos .)
    MENOROIGUAL     reduce using rule 109 (valor -> ingresoDatos .)
    MAYOROIGUAL     reduce using rule 109 (valor -> ingresoDatos .)
    NAVEESPACIAL    reduce using rule 109 (valor -> ingresoDatos .)
    COMA            reduce using rule 109 (valor -> ingresoDatos .)
    PDER            reduce using rule 109 (valor -> ingresoDatos .)
    FLECHA          reduce using rule 109 (valor -> ingresoDatos .)


state 107

    (48) funcAsig -> VARIABLEFUNC . PIZQ multiVariable PDER

    PIZQ            shift and go to state 156


state 108

    (68) arrayfunctions -> KEY . PIZQ avInner PDER

    PIZQ            shift and go to state 157


state 109

    (69) arrayfunctions -> CURRENT . PIZQ avInner PDER

    PIZQ            shift and go to state 158


state 110

    (70) arrayfunctions -> NEXT . PIZQ avInner PDER

    PIZQ            shift and go to state 159


state 111

    (135) list -> LIST PIZQ . valoresList PDER IGUAL VARIABLE PTOCO
    (136) valoresList -> . VARIABLE COMA valoresList
    (137) valoresList -> . VARIABLE

    VARIABLE        shift and go to state 161

    valoresList                    shift and go to state 160

state 112

    (98) terminar -> BREAK PTOCO .

                    reduce using rule 98 (terminar -> BREAK PTOCO .)
    CONST           reduce using rule 98 (terminar -> BREAK PTOCO .)
    IF              reduce using rule 98 (terminar -> BREAK PTOCO .)
    FOR             reduce using rule 98 (terminar -> BREAK PTOCO .)
    WHILE           reduce using rule 98 (terminar -> BREAK PTOCO .)
    DO              reduce using rule 98 (terminar -> BREAK PTOCO .)
    VARIABLE        reduce using rule 98 (terminar -> BREAK PTOCO .)
    ECHO            reduce using rule 98 (terminar -> BREAK PTOCO .)
    LIST            reduce using rule 98 (terminar -> BREAK PTOCO .)
    BREAK           reduce using rule 98 (terminar -> BREAK PTOCO .)
    FUNCTION        reduce using rule 98 (terminar -> BREAK PTOCO .)
    VARIABLEFUNC    reduce using rule 98 (terminar -> BREAK PTOCO .)
    GET             reduce using rule 98 (terminar -> BREAK PTOCO .)
    POST            reduce using rule 98 (terminar -> BREAK PTOCO .)
    KEY             reduce using rule 98 (terminar -> BREAK PTOCO .)
    CURRENT         reduce using rule 98 (terminar -> BREAK PTOCO .)
    NEXT            reduce using rule 98 (terminar -> BREAK PTOCO .)
    STATIC          reduce using rule 98 (terminar -> BREAK PTOCO .)
    VAR             reduce using rule 98 (terminar -> BREAK PTOCO .)
    GLOBAL          reduce using rule 98 (terminar -> BREAK PTOCO .)
    INTEGER         reduce using rule 98 (terminar -> BREAK PTOCO .)
    STRING          reduce using rule 98 (terminar -> BREAK PTOCO .)
    FLOAT           reduce using rule 98 (terminar -> BREAK PTOCO .)
    BOOLEAN         reduce using rule 98 (terminar -> BREAK PTOCO .)
    NULL            reduce using rule 98 (terminar -> BREAK PTOCO .)
    TRUE            reduce using rule 98 (terminar -> BREAK PTOCO .)
    FALSE           reduce using rule 98 (terminar -> BREAK PTOCO .)
    ARRAY           reduce using rule 98 (terminar -> BREAK PTOCO .)
    FIN             reduce using rule 98 (terminar -> BREAK PTOCO .)
    LDER            reduce using rule 98 (terminar -> BREAK PTOCO .)
    ELSE            reduce using rule 98 (terminar -> BREAK PTOCO .)
    ELSEIF          reduce using rule 98 (terminar -> BREAK PTOCO .)


state 113

    (81) funciones -> FUNCTION VARIABLEFUNC . PIZQ multiVariable PDER LIZQ dentroFUNC LDER
    (82) funciones -> FUNCTION VARIABLEFUNC . PIZQ PDER LIZQ dentroFUNC LDER

    PIZQ            shift and go to state 162


state 114

    (46) funcCOD -> VARIABLEFUNC PIZQ . multiIngreso PDER PTOCO
    (47) funcCOD -> VARIABLEFUNC PIZQ . PDER PTOCO
    (42) multiIngreso -> . VARIABLE
    (43) multiIngreso -> . expresion
    (44) multiIngreso -> . VARIABLE COMA multiIngreso
    (45) multiIngreso -> . expresion COMA multiIngreso
    (55) expresion -> . valor
    (56) expresion -> . expresion_aritmetica
    (57) expresion -> . expresion_logica
    (58) expresion -> . expresion_comparativa
    (59) expresion -> . VARIABLE
    (60) expresion -> . funcAsig
    (61) expresion -> . arrayfunctions
    (62) expresion -> . Arreglo
    (103) valor -> . INTEGER
    (104) valor -> . booleano
    (105) valor -> . STRING
    (106) valor -> . FLOAT
    (107) valor -> . VARIABLE
    (108) valor -> . BOOLEAN
    (109) valor -> . ingresoDatos
    (110) valor -> . arrayfunctions
    (111) valor -> . Arreglo
    (112) valor -> . NULL
    (71) expresion_aritmetica -> . valor operadorM expresion
    (72) expresion_logica -> . valor operadorL expresion
    (73) expresion_logica -> . booleano
    (74) expresion_comparativa -> . expresion operadorC expresion
    (48) funcAsig -> . VARIABLEFUNC PIZQ multiVariable PDER
    (68) arrayfunctions -> . KEY PIZQ avInner PDER
    (69) arrayfunctions -> . CURRENT PIZQ avInner PDER
    (70) arrayfunctions -> . NEXT PIZQ avInner PDER
    (49) Arreglo -> . ARRAY PIZQ innerColection PDER
    (115) booleano -> . TRUE
    (116) booleano -> . FALSE
    (113) ingresoDatos -> . GET CIZQ STRING CDER
    (114) ingresoDatos -> . POST CIZQ STRING CDER

    PDER            shift and go to state 164
    VARIABLE        shift and go to state 165
    INTEGER         shift and go to state 34
    STRING          shift and go to state 41
    FLOAT           shift and go to state 50
    BOOLEAN         shift and go to state 51
    NULL            shift and go to state 54
    VARIABLEFUNC    shift and go to state 107
    KEY             shift and go to state 108
    CURRENT         shift and go to state 109
    NEXT            shift and go to state 110
    ARRAY           shift and go to state 57
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    GET             shift and go to state 40
    POST            shift and go to state 42

    multiIngreso                   shift and go to state 163
    expresion                      shift and go to state 166
    valor                          shift and go to state 98
    expresion_aritmetica           shift and go to state 99
    expresion_logica               shift and go to state 100
    expresion_comparativa          shift and go to state 101
    funcAsig                       shift and go to state 102
    arrayfunctions                 shift and go to state 103
    Arreglo                        shift and go to state 104
    booleano                       shift and go to state 105
    ingresoDatos                   shift and go to state 106

state 115

    (34) multiConstante -> VARIABLEFUNC COMA . multiConstante
    (33) multiConstante -> . VARIABLEFUNC
    (34) multiConstante -> . VARIABLEFUNC COMA multiConstante

    VARIABLEFUNC    shift and go to state 65

    multiConstante                 shift and go to state 167

state 116

    (113) ingresoDatos -> GET CIZQ . STRING CDER

    STRING          shift and go to state 168


state 117

    (114) ingresoDatos -> POST CIZQ . STRING CDER

    STRING          shift and go to state 169


state 118

    (65) arrayfunctionsC -> KEY PIZQ . avInner PDER PTOCO
    (68) arrayfunctions -> KEY PIZQ . avInner PDER
    (63) avInner -> . Arreglo
    (64) avInner -> . VARIABLE
    (49) Arreglo -> . ARRAY PIZQ innerColection PDER

    VARIABLE        shift and go to state 172
    ARRAY           shift and go to state 57

    avInner                        shift and go to state 170
    Arreglo                        shift and go to state 171

state 119

    (66) arrayfunctionsC -> CURRENT PIZQ . avInner PDER PTOCO
    (69) arrayfunctions -> CURRENT PIZQ . avInner PDER
    (63) avInner -> . Arreglo
    (64) avInner -> . VARIABLE
    (49) Arreglo -> . ARRAY PIZQ innerColection PDER

    VARIABLE        shift and go to state 172
    ARRAY           shift and go to state 57

    avInner                        shift and go to state 173
    Arreglo                        shift and go to state 171

state 120

    (67) arrayfunctionsC -> NEXT PIZQ . avInner PDER PTOCO
    (70) arrayfunctions -> NEXT PIZQ . avInner PDER
    (63) avInner -> . Arreglo
    (64) avInner -> . VARIABLE
    (49) Arreglo -> . ARRAY PIZQ innerColection PDER

    VARIABLE        shift and go to state 172
    ARRAY           shift and go to state 57

    avInner                        shift and go to state 174
    Arreglo                        shift and go to state 171

state 121

    (49) Arreglo -> ARRAY PIZQ . innerColection PDER
    (51) innerColection -> . expresion
    (52) innerColection -> . Asig
    (53) innerColection -> . expresion COMA innerColection
    (54) innerColection -> . Asig COMA innerColection
    (55) expresion -> . valor
    (56) expresion -> . expresion_aritmetica
    (57) expresion -> . expresion_logica
    (58) expresion -> . expresion_comparativa
    (59) expresion -> . VARIABLE
    (60) expresion -> . funcAsig
    (61) expresion -> . arrayfunctions
    (62) expresion -> . Arreglo
    (50) Asig -> . expresion FLECHA expresion
    (103) valor -> . INTEGER
    (104) valor -> . booleano
    (105) valor -> . STRING
    (106) valor -> . FLOAT
    (107) valor -> . VARIABLE
    (108) valor -> . BOOLEAN
    (109) valor -> . ingresoDatos
    (110) valor -> . arrayfunctions
    (111) valor -> . Arreglo
    (112) valor -> . NULL
    (71) expresion_aritmetica -> . valor operadorM expresion
    (72) expresion_logica -> . valor operadorL expresion
    (73) expresion_logica -> . booleano
    (74) expresion_comparativa -> . expresion operadorC expresion
    (48) funcAsig -> . VARIABLEFUNC PIZQ multiVariable PDER
    (68) arrayfunctions -> . KEY PIZQ avInner PDER
    (69) arrayfunctions -> . CURRENT PIZQ avInner PDER
    (70) arrayfunctions -> . NEXT PIZQ avInner PDER
    (49) Arreglo -> . ARRAY PIZQ innerColection PDER
    (115) booleano -> . TRUE
    (116) booleano -> . FALSE
    (113) ingresoDatos -> . GET CIZQ STRING CDER
    (114) ingresoDatos -> . POST CIZQ STRING CDER

    VARIABLE        shift and go to state 125
    INTEGER         shift and go to state 34
    STRING          shift and go to state 41
    FLOAT           shift and go to state 50
    BOOLEAN         shift and go to state 51
    NULL            shift and go to state 54
    VARIABLEFUNC    shift and go to state 107
    KEY             shift and go to state 108
    CURRENT         shift and go to state 109
    NEXT            shift and go to state 110
    ARRAY           shift and go to state 57
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    GET             shift and go to state 40
    POST            shift and go to state 42

    innerColection                 shift and go to state 175
    expresion                      shift and go to state 176
    Asig                           shift and go to state 177
    valor                          shift and go to state 98
    expresion_aritmetica           shift and go to state 99
    expresion_logica               shift and go to state 100
    expresion_comparativa          shift and go to state 101
    funcAsig                       shift and go to state 102
    arrayfunctions                 shift and go to state 103
    Arreglo                        shift and go to state 104
    booleano                       shift and go to state 105
    ingresoDatos                   shift and go to state 106

state 122

    (23) asignacion -> ambito multiVariable IGUAL . expresion PTOCO
    (55) expresion -> . valor
    (56) expresion -> . expresion_aritmetica
    (57) expresion -> . expresion_logica
    (58) expresion -> . expresion_comparativa
    (59) expresion -> . VARIABLE
    (60) expresion -> . funcAsig
    (61) expresion -> . arrayfunctions
    (62) expresion -> . Arreglo
    (103) valor -> . INTEGER
    (104) valor -> . booleano
    (105) valor -> . STRING
    (106) valor -> . FLOAT
    (107) valor -> . VARIABLE
    (108) valor -> . BOOLEAN
    (109) valor -> . ingresoDatos
    (110) valor -> . arrayfunctions
    (111) valor -> . Arreglo
    (112) valor -> . NULL
    (71) expresion_aritmetica -> . valor operadorM expresion
    (72) expresion_logica -> . valor operadorL expresion
    (73) expresion_logica -> . booleano
    (74) expresion_comparativa -> . expresion operadorC expresion
    (48) funcAsig -> . VARIABLEFUNC PIZQ multiVariable PDER
    (68) arrayfunctions -> . KEY PIZQ avInner PDER
    (69) arrayfunctions -> . CURRENT PIZQ avInner PDER
    (70) arrayfunctions -> . NEXT PIZQ avInner PDER
    (49) Arreglo -> . ARRAY PIZQ innerColection PDER
    (115) booleano -> . TRUE
    (116) booleano -> . FALSE
    (113) ingresoDatos -> . GET CIZQ STRING CDER
    (114) ingresoDatos -> . POST CIZQ STRING CDER

    VARIABLE        shift and go to state 125
    INTEGER         shift and go to state 34
    STRING          shift and go to state 41
    FLOAT           shift and go to state 50
    BOOLEAN         shift and go to state 51
    NULL            shift and go to state 54
    VARIABLEFUNC    shift and go to state 107
    KEY             shift and go to state 108
    CURRENT         shift and go to state 109
    NEXT            shift and go to state 110
    ARRAY           shift and go to state 57
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    GET             shift and go to state 40
    POST            shift and go to state 42

    expresion                      shift and go to state 178
    valor                          shift and go to state 98
    expresion_aritmetica           shift and go to state 99
    expresion_logica               shift and go to state 100
    expresion_comparativa          shift and go to state 101
    funcAsig                       shift and go to state 102
    arrayfunctions                 shift and go to state 103
    Arreglo                        shift and go to state 104
    booleano                       shift and go to state 105
    ingresoDatos                   shift and go to state 106

state 123

    (27) declaracion -> ambito multiVariable PTOCO .

                    reduce using rule 27 (declaracion -> ambito multiVariable PTOCO .)
    CONST           reduce using rule 27 (declaracion -> ambito multiVariable PTOCO .)
    IF              reduce using rule 27 (declaracion -> ambito multiVariable PTOCO .)
    FOR             reduce using rule 27 (declaracion -> ambito multiVariable PTOCO .)
    WHILE           reduce using rule 27 (declaracion -> ambito multiVariable PTOCO .)
    DO              reduce using rule 27 (declaracion -> ambito multiVariable PTOCO .)
    VARIABLE        reduce using rule 27 (declaracion -> ambito multiVariable PTOCO .)
    ECHO            reduce using rule 27 (declaracion -> ambito multiVariable PTOCO .)
    LIST            reduce using rule 27 (declaracion -> ambito multiVariable PTOCO .)
